Timestamp,SOC (%),Voltage (V),AC Status,Charging Status
2026-02-23 23:38:06,65.86,4.025,AC_CONNECTED,CHARGING
2026-02-23 23:38:36,66.0,4.02,AC_CONNECTED,CHARGING
2026-02-23 23:39:06,66.14,4.027,AC_CONNECTED,CHARGING
2026-02-23 23:39:36,66.29,4.03,AC_CONNECTED,CHARGING
2026-02-23 23:40:06,66.43,4.031,AC_CONNECTED,CHARGING
2026-02-23 23:40:36,66.58,4.03,AC_CONNECTED,CHARGING
2026-02-23 23:41:06,66.72,4.04,AC_CONNECTED,CHARGING
2026-02-23 23:41:36,67.01,4.041,AC_CONNECTED,CHARGING
2026-02-23 23:42:06,67.16,4.037,AC_CONNECTED,CHARGING
2026-02-23 23:42:36,67.3,4.025,AC_CONNECTED,CHARGING
2026-02-23 23:43:06,67.45,4.03,AC_CONNECTED,CHARGING
2026-02-23 23:43:36,67.59,4.046,AC_CONNECTED,CHARGING
2026-02-23 23:44:06,67.73,4.043,AC_CONNECTED,CHARGING
2026-02-23 23:44:36,67.88,4.05,AC_CONNECTED,CHARGING
2026-02-23 23:45:06,68.02,4.048,AC_CONNECTED,CHARGING
2026-02-23 23:45:36,68.17,4.053,AC_CONNECTED,CHARGING
2026-02-23 23:46:06,68.31,4.058,AC_CONNECTED,CHARGING
2026-02-23 23:46:36,68.48,4.039,AC_CONNECTED,CHARGING
2026-02-23 23:47:06,68.64,4.04,AC_CONNECTED,CHARGING
2026-02-23 23:47:36,68.8,4.05,AC_CONNECTED,CHARGING
2026-02-23 23:48:06,68.97,4.054,AC_CONNECTED,CHARGING
2026-02-23 23:48:36,69.13,4.055,AC_CONNECTED,CHARGING
2026-02-23 23:49:06,69.3,4.062,AC_CONNECTED,CHARGING
2026-02-23 23:49:36,69.46,4.059,AC_CONNECTED,CHARGING
2026-02-23 23:50:06,69.62,4.069,AC_CONNECTED,CHARGING
2026-02-23 23:50:36,69.79,4.066,AC_CONNECTED,CHARGING
2026-02-23 23:51:06,69.95,4.067,AC_CONNECTED,CHARGING
2026-02-23 23:51:36,70.12,4.069,AC_CONNECTED,CHARGING
2026-02-23 23:52:06,70.28,4.077,AC_CONNECTED,CHARGING
2026-02-23 23:52:36,70.45,4.077,AC_CONNECTED,CHARGING
2026-02-23 23:53:06,70.61,4.065,AC_CONNECTED,CHARGING
2026-02-23 23:53:36,70.77,4.067,AC_CONNECTED,CHARGING
2026-02-23 23:54:06,70.94,4.08,AC_CONNECTED,CHARGING
2026-02-23 23:54:36,71.1,4.081,AC_CONNECTED,CHARGING
2026-02-23 23:55:06,71.27,4.09,AC_CONNECTED,CHARGING
2026-02-23 23:55:36,71.43,4.085,AC_CONNECTED,CHARGING
2026-02-23 23:56:06,71.59,4.088,AC_CONNECTED,CHARGING
2026-02-23 23:56:36,71.76,4.09,AC_CONNECTED,CHARGING
2026-02-23 23:57:06,72.09,4.098,AC_CONNECTED,CHARGING
2026-02-23 23:57:36,72.25,4.095,AC_CONNECTED,CHARGING
2026-02-23 23:58:06,72.41,4.103,AC_CONNECTED,CHARGING
2026-02-23 23:58:36,72.58,4.093,AC_CONNECTED,CHARGING
2026-02-23 23:59:06,72.74,4.099,AC_CONNECTED,CHARGING
2026-02-23 23:59:36,72.91,4.096,AC_CONNECTED,CHARGING
2026-02-24 00:00:06,73.07,4.11,AC_CONNECTED,CHARGING
2026-02-24 00:00:36,73.23,4.112,AC_CONNECTED,CHARGING
2026-02-24 00:01:06,73.4,4.115,AC_CONNECTED,CHARGING
2026-02-24 00:01:36,73.73,4.117,AC_CONNECTED,CHARGING
2026-02-24 00:02:06,73.89,4.12,AC_CONNECTED,CHARGING
2026-02-24 00:02:36,74.05,4.122,AC_CONNECTED,CHARGING
2026-02-24 00:03:06,74.22,4.115,AC_CONNECTED,CHARGING
2026-02-24 00:03:36,74.38,4.121,AC_CONNECTED,CHARGING
2026-02-24 00:04:06,74.55,4.122,AC_CONNECTED,CHARGING
2026-02-24 00:04:36,74.88,4.133,AC_CONNECTED,CHARGING
2026-02-24 00:05:06,75.04,4.128,AC_CONNECTED,CHARGING
2026-02-24 00:05:36,75.2,4.119,AC_CONNECTED,CHARGING
2026-02-24 00:06:06,75.37,4.122,AC_CONNECTED,CHARGING
2026-02-24 00:06:36,75.53,4.138,AC_CONNECTED,CHARGING
2026-02-24 00:07:06,75.69,4.135,AC_CONNECTED,CHARGING
2026-02-24 00:07:36,76.02,4.14,AC_CONNECTED,CHARGING
2026-02-24 00:08:06,76.18,4.145,AC_CONNECTED,CHARGING
2026-02-24 00:08:36,76.34,4.138,AC_CONNECTED,CHARGING
2026-02-24 00:09:06,76.51,4.149,AC_CONNECTED,CHARGING
2026-02-24 00:09:36,76.83,4.147,AC_CONNECTED,CHARGING
2026-02-24 00:10:06,77.0,4.152,AC_CONNECTED,FULL
2026-02-24 00:10:36,77.16,4.147,AC_CONNECTED,CHARGING
2026-02-24 00:11:06,77.32,4.151,AC_CONNECTED,FULL
2026-02-24 00:11:36,77.65,4.152,AC_CONNECTED,FULL
2026-02-24 00:12:06,77.81,4.154,AC_CONNECTED,FULL
2026-02-24 00:12:36,77.98,4.16,AC_CONNECTED,FULL
2026-02-24 00:13:06,78.14,4.154,AC_CONNECTED,FULL
2026-02-24 00:13:36,78.46,4.16,AC_CONNECTED,FULL
2026-02-24 00:14:06,78.63,4.155,AC_CONNECTED,FULL
2026-02-24 00:14:36,78.79,4.173,AC_CONNECTED,FULL
2026-02-24 00:15:06,78.95,4.17,AC_CONNECTED,FULL
2026-02-24 00:15:37,79.28,4.176,AC_CONNECTED,FULL
2026-02-24 00:16:07,79.44,4.18,AC_CONNECTED,FULL
2026-02-24 00:16:37,79.61,4.18,AC_CONNECTED,FULL
2026-02-24 00:17:07,79.93,4.175,AC_CONNECTED,FULL
2026-02-24 00:17:37,80.09,4.18,AC_CONNECTED,FULL
2026-02-24 00:18:07,80.26,4.185,AC_CONNECTED,FULL
2026-02-24 00:18:37,80.59,4.174,AC_CONNECTED,FULL
2026-02-24 00:19:07,80.75,4.179,AC_CONNECTED,FULL
2026-02-24 00:19:37,80.91,4.18,AC_CONNECTED,FULL
2026-02-24 00:20:07,81.07,4.18,AC_CONNECTED,FULL
2026-02-24 00:20:37,81.4,4.184,AC_CONNECTED,FULL
2026-02-24 00:21:07,81.56,4.191,AC_CONNECTED,FULL
2026-02-24 00:21:37,81.73,4.192,AC_CONNECTED,FULL
2026-02-24 00:22:07,81.89,4.186,AC_CONNECTED,FULL
2026-02-24 00:22:37,82.21,4.188,AC_CONNECTED,FULL
2026-02-24 00:23:07,82.38,4.191,AC_CONNECTED,FULL
2026-02-24 00:23:37,82.54,4.195,AC_CONNECTED,FULL
2026-02-24 00:24:07,82.7,4.188,AC_CONNECTED,FULL
2026-02-24 00:24:37,83.03,4.196,AC_CONNECTED,FULL
2026-02-24 00:25:07,83.2,4.192,AC_CONNECTED,FULL
2026-02-24 00:25:37,83.36,4.194,AC_CONNECTED,FULL
2026-02-24 00:26:07,83.52,4.194,AC_CONNECTED,FULL
2026-02-24 00:26:37,83.85,4.2,AC_CONNECTED,FULL
2026-02-24 00:27:07,84.01,4.191,AC_CONNECTED,FULL
2026-02-24 00:27:37,84.17,4.195,AC_CONNECTED,FULL
2026-02-24 00:28:07,84.34,4.202,AC_CONNECTED,FULL
2026-02-24 00:28:37,84.62,4.197,AC_CONNECTED,FULL
2026-02-24 00:29:07,84.77,4.204,AC_CONNECTED,FULL
2026-02-24 00:29:37,84.91,4.192,AC_CONNECTED,FULL
2026-02-24 00:30:07,85.05,4.188,AC_CONNECTED,FULL
2026-02-24 00:30:37,85.2,4.03,ON_BATTERY,DISCHARGING
2026-02-24 00:31:07,85.2,4.05,ON_BATTERY,DISCHARGING
2026-02-24 00:31:37,85.05,4.048,ON_BATTERY,DISCHARGING
2026-02-24 00:32:07,85.05,4.045,ON_BATTERY,DISCHARGING
2026-02-24 00:32:37,85.05,4.045,ON_BATTERY,DISCHARGING
2026-02-24 00:33:07,85.05,4.048,ON_BATTERY,DISCHARGING
2026-02-24 00:33:37,85.05,4.035,ON_BATTERY,DISCHARGING
2026-02-24 00:34:07,84.91,4.027,ON_BATTERY,DISCHARGING
2026-02-24 00:34:37,84.91,4.037,ON_BATTERY,DISCHARGING
2026-02-24 00:35:07,84.91,4.03,ON_BATTERY,DISCHARGING
2026-02-24 00:35:37,84.91,4.048,ON_BATTERY,DISCHARGING
2026-02-24 00:36:07,84.91,4.04,ON_BATTERY,DISCHARGING
2026-02-24 00:36:37,84.77,4.046,ON_BATTERY,DISCHARGING
2026-02-24 00:37:07,84.77,4.035,ON_BATTERY,DISCHARGING
2026-02-24 00:37:37,84.77,4.039,ON_BATTERY,DISCHARGING
2026-02-24 00:38:07,84.77,4.045,ON_BATTERY,DISCHARGING
2026-02-24 00:38:37,84.62,4.045,ON_BATTERY,DISCHARGING
2026-02-24 00:39:07,84.62,4.043,ON_BATTERY,DISCHARGING
2026-02-24 00:39:37,84.62,4.032,ON_BATTERY,DISCHARGING
2026-02-24 00:40:07,84.62,4.043,ON_BATTERY,DISCHARGING
2026-02-24 00:40:37,84.62,4.035,ON_BATTERY,DISCHARGING
2026-02-24 00:41:07,84.48,4.041,ON_BATTERY,DISCHARGING
2026-02-24 00:41:37,84.48,4.035,ON_BATTERY,DISCHARGING
2026-02-24 00:42:07,84.48,4.035,ON_BATTERY,DISCHARGING
2026-02-24 00:42:37,84.48,4.035,ON_BATTERY,DISCHARGING
2026-02-24 00:43:07,84.34,4.04,ON_BATTERY,DISCHARGING
2026-02-24 00:43:37,84.34,4.043,ON_BATTERY,DISCHARGING
2026-02-24 00:44:07,84.34,4.031,ON_BATTERY,DISCHARGING
2026-02-24 00:44:37,84.34,4.02,ON_BATTERY,DISCHARGING
2026-02-24 00:45:07,84.34,4.027,ON_BATTERY,DISCHARGING
2026-02-24 00:45:37,84.17,4.02,ON_BATTERY,DISCHARGING
2026-02-24 00:46:07,84.17,4.018,ON_BATTERY,DISCHARGING
2026-02-24 00:46:37,84.17,4.037,ON_BATTERY,DISCHARGING
2026-02-24 00:47:07,84.17,4.035,ON_BATTERY,DISCHARGING
2026-02-24 00:47:37,84.01,4.039,ON_BATTERY,DISCHARGING
2026-02-24 00:48:07,84.01,4.037,ON_BATTERY,DISCHARGING
2026-02-24 00:48:37,84.01,4.037,ON_BATTERY,DISCHARGING
2026-02-24 00:49:07,84.01,4.035,ON_BATTERY,DISCHARGING
2026-02-24 00:49:37,83.85,4.025,ON_BATTERY,DISCHARGING
2026-02-24 00:50:07,83.85,4.035,ON_BATTERY,DISCHARGING
2026-02-24 00:50:37,83.85,4.026,ON_BATTERY,DISCHARGING
2026-02-24 00:51:07,83.85,4.026,ON_BATTERY,DISCHARGING
2026-02-24 00:51:37,83.68,4.034,ON_BATTERY,DISCHARGING
2026-02-24 00:52:07,83.68,4.018,ON_BATTERY,DISCHARGING
2026-02-24 00:52:37,83.68,4.018,ON_BATTERY,DISCHARGING
2026-02-24 00:53:07,83.52,4.02,ON_BATTERY,DISCHARGING
2026-02-24 00:53:37,83.52,4.025,ON_BATTERY,DISCHARGING
2026-02-24 00:54:07,83.52,4.03,ON_BATTERY,DISCHARGING
2026-02-24 00:54:37,83.52,4.031,ON_BATTERY,DISCHARGING
2026-02-24 00:55:07,83.52,4.02,ON_BATTERY,DISCHARGING
2026-02-24 00:55:37,83.36,4.022,ON_BATTERY,DISCHARGING
2026-02-24 00:56:07,83.36,4.021,ON_BATTERY,DISCHARGING
2026-02-24 00:56:37,83.36,4.015,ON_BATTERY,DISCHARGING
2026-02-24 00:57:07,83.2,4.015,ON_BATTERY,DISCHARGING
2026-02-24 00:57:37,83.2,4.018,ON_BATTERY,DISCHARGING
2026-02-24 00:58:07,83.2,4.01,ON_BATTERY,DISCHARGING
2026-02-24 00:58:37,83.03,4.006,ON_BATTERY,DISCHARGING
2026-02-24 00:59:07,83.03,4.009,ON_BATTERY,DISCHARGING
2026-02-24 00:59:37,83.03,4.009,ON_BATTERY,DISCHARGING
2026-02-24 01:00:07,83.03,4.021,ON_BATTERY,DISCHARGING
2026-02-24 01:00:37,82.87,4.013,ON_BATTERY,DISCHARGING
2026-02-24 01:01:07,82.87,4.021,ON_BATTERY,DISCHARGING
2026-02-24 01:01:37,82.87,4.013,ON_BATTERY,DISCHARGING
2026-02-24 01:02:07,82.7,4.01,ON_BATTERY,DISCHARGING
2026-02-24 01:02:37,82.7,4.018,ON_BATTERY,DISCHARGING
2026-02-24 01:03:07,82.7,4.01,ON_BATTERY,DISCHARGING
2026-02-24 01:03:37,82.54,4.005,ON_BATTERY,DISCHARGING
2026-02-24 01:04:07,82.54,3.981,ON_BATTERY,DISCHARGING
2026-02-24 01:04:37,82.54,4.015,ON_BATTERY,DISCHARGING
2026-02-24 01:05:07,82.38,3.993,ON_BATTERY,DISCHARGING
2026-02-24 01:05:37,82.38,4.009,ON_BATTERY,DISCHARGING
2026-02-24 01:06:07,82.38,4.006,ON_BATTERY,DISCHARGING
2026-02-24 01:06:37,82.21,4.008,ON_BATTERY,DISCHARGING
2026-02-24 01:07:07,82.21,3.993,ON_BATTERY,DISCHARGING
2026-02-24 01:07:37,82.21,3.993,ON_BATTERY,DISCHARGING
2026-02-24 01:08:07,82.05,3.999,ON_BATTERY,DISCHARGING
2026-02-24 01:08:37,82.05,4.009,ON_BATTERY,DISCHARGING
2026-02-24 01:09:07,82.05,3.995,ON_BATTERY,DISCHARGING
2026-02-24 01:09:37,81.89,3.989,ON_BATTERY,DISCHARGING
2026-02-24 01:10:07,81.89,4.008,ON_BATTERY,DISCHARGING
2026-02-24 01:10:37,81.73,3.994,ON_BATTERY,DISCHARGING
2026-02-24 01:11:07,81.73,4.005,ON_BATTERY,DISCHARGING
2026-02-24 01:11:37,81.73,3.987,ON_BATTERY,DISCHARGING
2026-02-24 01:12:07,81.56,3.989,ON_BATTERY,DISCHARGING
2026-02-24 01:12:37,81.56,4.0,ON_BATTERY,DISCHARGING
2026-02-24 01:13:08,81.4,4.0,ON_BATTERY,DISCHARGING
2026-02-24 01:13:38,81.4,3.998,ON_BATTERY,DISCHARGING
2026-02-24 01:14:08,81.4,3.99,ON_BATTERY,DISCHARGING
2026-02-24 01:14:38,81.24,3.996,ON_BATTERY,DISCHARGING
2026-02-24 01:15:08,81.24,3.973,ON_BATTERY,DISCHARGING
2026-02-24 01:15:38,81.07,3.985,ON_BATTERY,DISCHARGING
2026-02-24 01:16:08,81.07,3.98,ON_BATTERY,DISCHARGING
2026-02-24 01:16:38,81.07,3.991,ON_BATTERY,DISCHARGING
2026-02-24 01:17:08,80.91,3.981,ON_BATTERY,DISCHARGING
2026-02-24 01:17:38,80.91,3.984,ON_BATTERY,DISCHARGING
2026-02-24 01:18:08,80.75,3.99,ON_BATTERY,DISCHARGING
2026-02-24 01:18:38,80.75,3.99,ON_BATTERY,DISCHARGING
2026-02-24 01:19:08,80.59,3.981,ON_BATTERY,DISCHARGING
2026-02-24 01:19:38,80.59,3.973,ON_BATTERY,DISCHARGING
2026-02-24 01:20:08,80.59,3.978,ON_BATTERY,DISCHARGING
2026-02-24 01:20:38,80.42,3.951,ON_BATTERY,DISCHARGING
2026-02-24 01:21:08,80.42,3.975,ON_BATTERY,DISCHARGING
2026-02-24 01:21:38,80.26,3.975,ON_BATTERY,DISCHARGING
2026-02-24 01:22:08,80.26,3.982,ON_BATTERY,DISCHARGING
2026-02-24 01:22:38,80.09,3.958,ON_BATTERY,DISCHARGING
2026-02-24 01:23:08,80.09,3.98,ON_BATTERY,DISCHARGING
2026-02-24 01:23:38,79.93,3.971,ON_BATTERY,DISCHARGING
2026-02-24 01:24:08,79.93,3.978,ON_BATTERY,DISCHARGING
2026-02-24 01:24:38,79.77,3.978,ON_BATTERY,DISCHARGING
2026-02-24 01:25:08,79.77,3.956,ON_BATTERY,DISCHARGING
2026-02-24 01:25:38,79.61,3.967,ON_BATTERY,DISCHARGING
2026-02-24 01:26:29,79.61,3.956,ON_BATTERY,DISCHARGING
2026-02-24 01:26:59,79.44,3.962,ON_BATTERY,DISCHARGING
2026-02-24 01:27:29,79.44,3.964,ON_BATTERY,DISCHARGING
2026-02-24 01:27:59,79.28,3.959,ON_BATTERY,DISCHARGING
2026-02-24 01:28:29,79.28,3.967,ON_BATTERY,DISCHARGING
2026-02-24 01:28:59,79.12,3.967,ON_BATTERY,DISCHARGING
2026-02-24 01:29:29,79.12,3.954,ON_BATTERY,DISCHARGING
2026-02-24 01:29:59,78.95,3.965,ON_BATTERY,DISCHARGING
2026-02-24 01:30:29,78.95,3.955,ON_BATTERY,DISCHARGING
2026-02-24 01:30:59,78.79,3.962,ON_BATTERY,DISCHARGING
2026-02-24 01:31:29,78.63,3.955,ON_BATTERY,DISCHARGING
2026-02-24 01:31:59,78.63,3.941,ON_BATTERY,DISCHARGING
2026-02-24 01:32:29,78.46,3.95,ON_BATTERY,DISCHARGING
2026-02-24 01:32:59,78.46,3.945,ON_BATTERY,DISCHARGING
2026-02-24 01:33:29,78.3,3.955,ON_BATTERY,DISCHARGING
2026-02-24 01:33:59,78.3,3.955,ON_BATTERY,DISCHARGING
2026-02-24 01:34:29,78.14,3.953,ON_BATTERY,DISCHARGING
2026-02-24 01:34:59,77.98,3.935,ON_BATTERY,DISCHARGING
2026-02-24 01:35:29,77.98,3.941,ON_BATTERY,DISCHARGING
2026-02-24 01:35:59,77.81,3.938,ON_BATTERY,DISCHARGING
2026-02-24 01:36:29,77.81,3.951,ON_BATTERY,DISCHARGING
2026-02-24 01:36:59,77.65,3.94,ON_BATTERY,DISCHARGING
2026-02-24 01:37:29,77.65,3.938,ON_BATTERY,DISCHARGING
2026-02-24 01:37:59,77.48,3.942,ON_BATTERY,DISCHARGING
2026-02-24 01:38:29,77.32,3.935,ON_BATTERY,DISCHARGING
2026-02-24 01:38:59,77.32,3.933,ON_BATTERY,DISCHARGING
2026-02-24 01:39:29,77.16,3.922,ON_BATTERY,DISCHARGING
2026-02-24 01:39:59,77.0,3.931,ON_BATTERY,DISCHARGING
2026-02-24 01:40:29,77.0,3.92,ON_BATTERY,DISCHARGING
2026-02-24 01:40:59,76.83,3.938,ON_BATTERY,DISCHARGING
2026-02-24 01:41:29,76.67,3.928,ON_BATTERY,DISCHARGING
2026-02-24 01:41:59,76.67,3.926,ON_BATTERY,DISCHARGING
2026-02-24 01:42:29,76.51,3.929,ON_BATTERY,DISCHARGING
2026-02-24 01:42:59,76.34,3.917,ON_BATTERY,DISCHARGING
2026-02-24 01:43:29,76.34,3.933,ON_BATTERY,DISCHARGING
2026-02-24 01:43:59,76.18,3.917,ON_BATTERY,DISCHARGING
2026-02-24 01:44:29,76.18,3.929,ON_BATTERY,DISCHARGING
2026-02-24 01:44:59,76.02,3.915,ON_BATTERY,DISCHARGING
2026-02-24 01:45:29,75.86,3.91,ON_BATTERY,DISCHARGING
2026-02-24 01:46:00,75.69,3.911,ON_BATTERY,DISCHARGING
2026-02-24 01:46:30,75.69,3.916,ON_BATTERY,DISCHARGING
2026-02-24 01:47:00,75.53,3.896,ON_BATTERY,DISCHARGING
2026-02-24 01:47:30,75.37,3.914,ON_BATTERY,DISCHARGING
2026-02-24 01:48:00,75.37,3.913,ON_BATTERY,DISCHARGING
2026-02-24 01:48:30,75.2,3.913,ON_BATTERY,DISCHARGING
2026-02-24 01:49:00,75.04,3.915,ON_BATTERY,DISCHARGING
2026-02-24 01:49:30,75.04,3.913,ON_BATTERY,DISCHARGING
2026-02-24 01:50:00,74.88,3.91,ON_BATTERY,DISCHARGING
2026-02-24 01:50:30,74.71,3.902,ON_BATTERY,DISCHARGING
2026-02-24 01:51:00,74.71,3.906,ON_BATTERY,DISCHARGING
2026-02-24 01:51:30,74.55,3.906,ON_BATTERY,DISCHARGING
2026-02-24 01:52:00,74.38,3.905,ON_BATTERY,DISCHARGING
2026-02-24 01:52:30,74.38,3.901,ON_BATTERY,DISCHARGING
2026-02-24 01:53:00,74.22,3.897,ON_BATTERY,DISCHARGING
2026-02-24 01:53:30,74.05,3.902,ON_BATTERY,DISCHARGING
2026-02-24 01:54:00,74.05,4.04,AC_CONNECTED,CHARGING
2026-02-24 01:54:30,74.05,4.055,AC_CONNECTED,CHARGING
2026-02-24 01:55:00,74.22,4.058,AC_CONNECTED,CHARGING
2026-02-24 01:55:30,74.22,4.04,AC_CONNECTED,CHARGING
2026-02-24 01:56:00,74.38,4.058,AC_CONNECTED,CHARGING
2026-02-24 01:56:30,74.55,4.07,AC_CONNECTED,CHARGING
2026-02-24 01:57:00,74.55,4.07,AC_CONNECTED,CHARGING
2026-02-24 01:57:30,74.71,4.077,AC_CONNECTED,CHARGING
2026-02-24 01:58:00,74.88,4.076,AC_CONNECTED,CHARGING
2026-02-24 01:58:30,75.04,4.08,AC_CONNECTED,CHARGING
2026-02-24 01:59:00,75.2,4.082,AC_CONNECTED,CHARGING
2026-02-24 01:59:30,75.2,4.088,AC_CONNECTED,CHARGING
2026-02-24 02:00:00,75.37,4.062,AC_CONNECTED,CHARGING
2026-02-24 02:00:30,75.53,4.082,AC_CONNECTED,CHARGING
2026-02-24 02:01:00,75.69,4.089,AC_CONNECTED,CHARGING
2026-02-24 02:01:30,75.69,4.09,AC_CONNECTED,CHARGING
2026-02-24 02:02:00,75.86,4.099,AC_CONNECTED,CHARGING
2026-02-24 02:02:30,76.02,4.103,AC_CONNECTED,CHARGING
2026-02-24 02:03:00,76.18,4.103,AC_CONNECTED,CHARGING
2026-02-24 02:03:30,76.34,4.093,AC_CONNECTED,CHARGING
2026-02-24 02:04:00,76.51,4.107,AC_CONNECTED,CHARGING
2026-02-24 02:04:30,76.67,4.098,AC_CONNECTED,CHARGING
2026-02-24 02:05:00,76.83,4.103,AC_CONNECTED,CHARGING
2026-02-24 02:05:30,77.0,4.122,AC_CONNECTED,CHARGING
2026-02-24 02:06:00,77.16,4.11,AC_CONNECTED,CHARGING
2026-02-24 02:06:30,77.32,4.12,AC_CONNECTED,CHARGING
2026-02-24 02:07:00,77.48,4.1,AC_CONNECTED,CHARGING
2026-02-24 02:07:30,77.65,4.125,AC_CONNECTED,CHARGING
2026-02-24 02:08:00,77.81,4.128,AC_CONNECTED,CHARGING
2026-02-24 02:08:30,77.98,4.12,AC_CONNECTED,CHARGING
2026-02-24 02:09:00,78.14,4.116,AC_CONNECTED,CHARGING
2026-02-24 02:09:30,78.3,4.141,AC_CONNECTED,CHARGING
2026-02-24 02:10:00,78.46,4.143,AC_CONNECTED,CHARGING
2026-02-24 02:10:30,78.63,4.136,AC_CONNECTED,CHARGING
2026-02-24 02:11:00,78.79,4.143,AC_CONNECTED,CHARGING
2026-02-24 02:11:30,78.95,4.14,AC_CONNECTED,CHARGING
2026-02-24 02:12:00,79.12,4.154,AC_CONNECTED,FULL
2026-02-24 02:12:30,79.28,4.15,AC_CONNECTED,FULL
2026-02-24 02:13:00,79.44,4.152,AC_CONNECTED,FULL
2026-02-24 02:13:30,79.61,4.143,AC_CONNECTED,CHARGING
2026-02-24 02:14:00,79.93,4.147,AC_CONNECTED,CHARGING
2026-02-24 02:14:30,80.09,4.157,AC_CONNECTED,FULL
2026-02-24 02:15:00,80.26,4.149,AC_CONNECTED,CHARGING
2026-02-24 02:15:30,80.42,4.151,AC_CONNECTED,FULL
2026-02-24 02:16:00,80.59,4.16,AC_CONNECTED,FULL
2026-02-24 02:16:30,80.75,4.165,AC_CONNECTED,FULL
2026-02-24 02:17:00,80.91,4.165,AC_CONNECTED,FULL
2026-02-24 02:17:30,81.07,4.175,AC_CONNECTED,FULL
2026-02-24 02:18:00,81.4,4.173,AC_CONNECTED,FULL
2026-02-24 02:18:30,81.56,4.178,AC_CONNECTED,FULL
2026-02-24 02:19:00,81.73,4.175,AC_CONNECTED,FULL
2026-02-24 02:19:30,81.89,4.176,AC_CONNECTED,FULL
2026-02-24 02:20:00,82.05,4.183,AC_CONNECTED,FULL
2026-02-24 02:20:30,82.21,4.179,AC_CONNECTED,FULL
2026-02-24 02:21:00,82.54,4.18,AC_CONNECTED,FULL
2026-02-24 02:21:30,82.7,4.165,AC_CONNECTED,FULL
2026-02-24 02:22:00,82.87,4.183,AC_CONNECTED,FULL
2026-02-24 02:22:30,83.03,4.183,AC_CONNECTED,FULL
2026-02-24 02:23:00,83.2,4.183,AC_CONNECTED,FULL
2026-02-24 02:23:30,83.36,4.185,AC_CONNECTED,FULL
2026-02-24 02:24:00,83.52,4.195,AC_CONNECTED,FULL
2026-02-24 02:24:30,83.85,4.189,AC_CONNECTED,FULL
2026-02-24 02:25:00,84.01,4.188,AC_CONNECTED,FULL
2026-02-24 02:25:30,84.17,4.195,AC_CONNECTED,FULL
2026-02-24 02:26:00,84.34,4.185,AC_CONNECTED,FULL
2026-02-24 02:26:30,84.48,4.196,AC_CONNECTED,FULL
2026-02-24 02:27:00,84.62,4.189,AC_CONNECTED,FULL
2026-02-24 02:27:30,84.91,4.197,AC_CONNECTED,FULL
2026-02-24 02:28:00,85.05,4.192,AC_CONNECTED,FULL
2026-02-24 02:28:30,85.2,4.2,AC_CONNECTED,FULL
2026-02-24 02:29:00,85.34,4.195,AC_CONNECTED,FULL
2026-02-24 02:29:30,85.48,4.195,AC_CONNECTED,FULL
2026-02-24 02:30:00,85.63,4.197,AC_CONNECTED,FULL
2026-02-24 02:30:30,85.91,4.197,AC_CONNECTED,FULL
2026-02-24 02:31:00,86.06,4.202,AC_CONNECTED,FULL
2026-02-24 02:31:30,86.2,4.194,AC_CONNECTED,FULL
2026-02-24 02:32:00,86.34,4.205,AC_CONNECTED,FULL
2026-02-24 02:32:30,86.49,4.2,AC_CONNECTED,FULL
2026-02-24 02:33:00,86.63,4.205,AC_CONNECTED,FULL
2026-02-24 02:33:31,86.92,4.202,AC_CONNECTED,FULL
2026-02-24 02:34:01,87.06,4.201,AC_CONNECTED,FULL
2026-02-24 02:34:31,87.21,4.2,AC_CONNECTED,FULL
2026-02-24 02:35:01,87.35,4.2,AC_CONNECTED,FULL
2026-02-24 02:35:31,87.49,4.19,AC_CONNECTED,FULL
2026-02-24 02:36:01,87.64,4.19,AC_CONNECTED,FULL
2026-02-24 02:36:31,87.78,4.192,AC_CONNECTED,FULL
2026-02-24 02:37:01,87.93,4.197,AC_CONNECTED,FULL
2026-02-24 02:37:31,88.07,4.209,AC_CONNECTED,FULL
2026-02-24 02:38:01,88.21,4.204,AC_CONNECTED,FULL
2026-02-24 02:38:31,88.36,4.213,AC_CONNECTED,FULL
2026-02-24 02:39:01,88.5,4.205,AC_CONNECTED,FULL
2026-02-24 02:39:31,88.64,4.207,AC_CONNECTED,FULL
2026-02-24 02:40:01,88.8,4.215,AC_CONNECTED,FULL
2026-02-24 02:40:31,88.96,4.215,AC_CONNECTED,FULL
2026-02-24 02:41:01,89.12,4.215,AC_CONNECTED,FULL
2026-02-24 02:41:31,89.27,4.21,AC_CONNECTED,FULL
2026-02-24 02:42:01,89.43,4.22,AC_CONNECTED,FULL
2026-02-24 02:42:31,89.59,4.209,AC_CONNECTED,FULL
2026-02-24 02:43:01,89.75,4.202,AC_CONNECTED,FULL
2026-02-24 02:43:31,89.91,4.213,AC_CONNECTED,FULL
2026-02-24 02:44:01,89.91,4.215,AC_CONNECTED,FULL
2026-02-24 02:44:31,90.07,4.214,AC_CONNECTED,FULL
2026-02-24 02:45:01,90.22,4.22,AC_CONNECTED,FULL
2026-02-24 02:45:31,90.38,4.223,AC_CONNECTED,FULL
2026-02-24 02:46:01,90.54,4.22,AC_CONNECTED,FULL
2026-02-24 02:46:31,90.7,4.22,AC_CONNECTED,FULL
2026-02-24 02:47:01,90.86,4.209,AC_CONNECTED,FULL
